   1               		.file	"pwm.c"
   2               	__SREG__ = 0x3f
 143 00b0 8F77      		andi r24,lo8(127)
 144 00b2 8093 8000 		sts 128,r24
 145               	.LM26:
 146 00b6 1092 8900 		sts (136)+1,__zero_reg__
 147 00ba 1092 8800 		sts 136,__zero_reg__
 148               	.LM27:
 149 00be 1682      		std Z+6,__zero_reg__
 150 00c0 1582      		std Z+5,__zero_reg__
 151               	.LM28:
 152 00c2 1082      		st Z,__zero_reg__
 153               	.L11:
 154 00c4 0895      		ret
 155               	.LFE5:
 157               	.global	Iron_Set_Max_PWM
 159               	Iron_Set_Max_PWM:
 160               	.LFB7:
 161               	.LM29:
 162               	.LVL3:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM30:
 166 00c6 E091 0000 		lds r30,HEATER
 167 00ca F091 0000 		lds r31,(HEATER)+1
 168 00ce 9483      		std Z+4,r25
 169 00d0 8383      		std Z+3,r24
 170               	/* epilogue start */
 171               	.LM31:
 172 00d2 0895      		ret
 173               	.LFE7:
 175               	.global	Iron_Set_Max_PWM_Div_Fact
 177               	Iron_Set_Max_PWM_Div_Fact:
 178               	.LFB8:
 179               	.LM32:
 180               	.LVL4:
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183 00d4 BC01      		movw r22,r24
 184               	.LM33:
 185 00d6 E091 0000 		lds r30,HEATER
 186 00da F091 0000 		lds r31,(HEATER)+1
 187 00de 87E5      		ldi r24,lo8(599)
 188 00e0 92E0      		ldi r25,hi8(599)
 189               	.LVL5:
 190 00e2 0E94 0000 		call __udivmodhi4
 191               	.LVL6:
 192 00e6 7483      		std Z+4,r23
 193 00e8 6383      		std Z+3,r22
 194               	/* epilogue start */
 195               	.LM34:
 196 00ea 0895      		ret
 197               	.LFE8:
 199               	.global	Iron_Set_Max_PWM_Full
 201               	Iron_Set_Max_PWM_Full:
 202               	.LFB9:
 203               	.LM35:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM36:
 207 00ec E091 0000 		lds r30,HEATER
 208 00f0 F091 0000 		lds r31,(HEATER)+1
 209 00f4 87E5      		ldi r24,lo8(599)
 210 00f6 92E0      		ldi r25,hi8(599)
 211 00f8 9483      		std Z+4,r25
 212 00fa 8383      		std Z+3,r24
 213               	/* epilogue start */
 214               	.LM37:
 215 00fc 0895      		ret
 216               	.LFE9:
 218               	.global	Iron_Set_Max_PWM_Half
 220               	Iron_Set_Max_PWM_Half:
 221               	.LFB10:
 222               	.LM38:
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	.LM39:
 226 00fe E091 0000 		lds r30,HEATER
 227 0102 F091 0000 		lds r31,(HEATER)+1
 228 0106 8BE2      		ldi r24,lo8(299)
 229 0108 91E0      		ldi r25,hi8(299)
 230 010a 9483      		std Z+4,r25
 231 010c 8383      		std Z+3,r24
 232               	/* epilogue start */
 233               	.LM40:
 234 010e 0895      		ret
 235               	.LFE10:
 237               	.global	Iron_Set_Max_PWM_Quarter
 239               	Iron_Set_Max_PWM_Quarter:
 240               	.LFB11:
 241               	.LM41:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LM42:
 245 0110 E091 0000 		lds r30,HEATER
 246 0114 F091 0000 		lds r31,(HEATER)+1
 247 0118 85E9      		ldi r24,lo8(149)
 248 011a 90E0      		ldi r25,hi8(149)
 249 011c 9483      		std Z+4,r25
 250 011e 8383      		std Z+3,r24
 251               	/* epilogue start */
 252               	.LM43:
 253 0120 0895      		ret
 254               	.LFE11:
 256               	.global	Iron_Set_Max_PWM_One_Eighth
 258               	Iron_Set_Max_PWM_One_Eighth:
 259               	.LFB12:
 260               	.LM44:
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263               	.LM45:
 264 0122 E091 0000 		lds r30,HEATER
 265 0126 F091 0000 		lds r31,(HEATER)+1
 266 012a 8AE4      		ldi r24,lo8(74)
 267 012c 90E0      		ldi r25,hi8(74)
 268 012e 9483      		std Z+4,r25
 269 0130 8383      		std Z+3,r24
 270               	/* epilogue start */
 271               	.LM46:
 272 0132 0895      		ret
 273               	.LFE12:
 275               	.global	Iron_Get_PWM
 277               	Iron_Get_PWM:
 278               	.LFB13:
 279               	.LM47:
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282               	.LM48:
 283 0134 E091 0000 		lds r30,HEATER
 284 0138 F091 0000 		lds r31,(HEATER)+1
 285               	.LM49:
 286 013c 8581      		ldd r24,Z+5
 287 013e 9681      		ldd r25,Z+6
 288               	/* epilogue start */
 289 0140 0895      		ret
 290               	.LFE13:
 292               	.global	Iron_Get_Max_PWM
 294               	Iron_Get_Max_PWM:
 295               	.LFB14:
 296               	.LM50:
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	.LM51:
 300 0142 E091 0000 		lds r30,HEATER
 301 0146 F091 0000 		lds r31,(HEATER)+1
 302               	.LM52:
 303 014a 8381      		ldd r24,Z+3
 304 014c 9481      		ldd r25,Z+4
 305               	/* epilogue start */
 306 014e 0895      		ret
 307               	.LFE14:
 309               	.global	PWM_Init
 311               	PWM_Init:
 312               	.LFB15:
 313               	.LM53:
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316               	.LBB4:
 317               	.LBB5:
 318               	.LM54:
 319 0150 80E0      		ldi r24,lo8(HEATER_type)
 320 0152 90E0      		ldi r25,hi8(HEATER_type)
 321 0154 9093 0000 		sts (HEATER)+1,r25
 322 0158 8093 0000 		sts HEATER,r24
 323               	.LM55:
 324 015c 87E5      		ldi r24,lo8(599)
 325 015e 92E0      		ldi r25,hi8(599)
 326 0160 9093 0000 		sts (HEATER_type+3)+1,r25
 327 0164 8093 0000 		sts HEATER_type+3,r24
 328               	.LM56:
 329 0168 88E5      		ldi r24,lo8(600)
 330 016a 92E0      		ldi r25,hi8(600)
 331 016c 9093 0000 		sts (HEATER_type+1)+1,r25
 332 0170 8093 0000 		sts HEATER_type+1,r24
 333               	.LM57:
 334 0174 1092 0000 		sts (HEATER_type+5)+1,__zero_reg__
 335 0178 1092 0000 		sts HEATER_type+5,__zero_reg__
 336               	.LM58:
 337 017c 1092 0000 		sts HEATER_type,__zero_reg__
 338               	.LBE5:
 339               	.LBE4:
 340               	.LM59:
 341 0180 0E94 0000 		call PWM_Reg_Init
 342               	/* epilogue start */
 343               	.LM60:
 344 0184 0895      		ret
 345               	.LFE15:
 347               	.global	Iron_Heater_Control
 349               	Iron_Heater_Control:
 350               	.LFB6:
 351               	.LM61:
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354               	.LM62:
 355 0186 0E94 0000 		call ADC_Get_Temperature
 356 018a 8D57      		subi r24,lo8(381)
 357 018c 9140      		sbci r25,hi8(381)
 358 018e 00F0      		brlo .L31
 359               	.LM63:
 360 0190 0E94 0000 		call Iron_Heater_Off
 361 0194 0895      		ret
 362               	.L31:
 363               	.LM64:
 364 0196 0E94 0000 		call PID_Get_Output_NonNegative
 365 019a DC01      		movw r26,r24
 366 019c CB01      		movw r24,r22
 367 019e 0E94 0000 		call Iron_Heater_On
 368 01a2 0895      		ret
 369               	.LFE6:
 371               		.comm HEATER_type,7,1
 372               		.comm HEATER,2,1
 501               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pwm.c
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:18     .text:00000000 PWM_Struct_Init
                            *COM*:00000007 HEATER_type
                            *COM*:00000002 HEATER
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:50     .text:00000032 PWM_Reg_Init
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:86     .text:00000060 Iron_Heater_On
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:130    .text:0000009e Iron_Heater_Off
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:159    .text:000000c6 Iron_Set_Max_PWM
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:177    .text:000000d4 Iron_Set_Max_PWM_Div_Fact
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:201    .text:000000ec Iron_Set_Max_PWM_Full
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:220    .text:000000fe Iron_Set_Max_PWM_Half
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:239    .text:00000110 Iron_Set_Max_PWM_Quarter
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:258    .text:00000122 Iron_Set_Max_PWM_One_Eighth
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:277    .text:00000134 Iron_Get_PWM
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:294    .text:00000142 Iron_Get_Max_PWM
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:311    .text:00000150 PWM_Init
C:\Users\WALTON\AppData\Local\Temp/ccwEWTck.s:349    .text:00000186 Iron_Heater_Control

UNDEFINED SYMBOLS
__udivmodhi4
ADC_Get_Temperature
PID_Get_Output_NonNegative
__do_clear_bss
