   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 135 009c 80E0      		ldi r24,hlo8(200)
 136 009e 90E0      		ldi r25,hhi8(200)
 137 00a0 0E94 0000 		call PID_Set_SetPoint
 138               	.LM19:
 139 00a4 0E94 0000 		call ADC_Get_Temperature
 140 00a8 A0E0      		ldi r26,lo8(0)
 141 00aa B0E0      		ldi r27,hi8(0)
 142 00ac BC01      		movw r22,r24
 143 00ae CD01      		movw r24,r26
 144 00b0 0E94 0000 		call PID_Set_ProcessValue
 145               	.LM20:
 146 00b4 0E94 0000 		call PID_Execute_Routine
 147               	.LM21:
 148 00b8 0E94 0000 		call Iron_Heater_Control
 149               	.LBB33:
 150               	.LBB31:
 151               	.LBB30:
 152               	.LBB29:
 153               	.LM22:
 154 00bc CE01      		movw r24,r28
 155               	.LVL2:
 156               	/* #APP */
 157               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 158 00be 0197      		1: sbiw r24,1
 159 00c0 01F4      		brne 1b
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162               	.LBE29:
 163               	.LBE30:
 164               	.LBE31:
 165               	.LBE33:
 166               	.LM23:
 167 00c2 0E94 0000 		call Debug_Print_PID_SetPoint
 168               	.LVL3:
 169               	.LM24:
 170 00c6 0E94 0000 		call Debug_Print_Current_Temperature
 171               	.LM25:
 172 00ca 0E94 0000 		call Debug_Print_Power_Draw
 173               	.LM26:
 174 00ce 0E94 0000 		call UART_Transmit_New_Line
 175 00d2 00C0      		rjmp .L2
 176               	.LFE6:
 202               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\WALTON\AppData\Local\Temp/ccgGkHMm.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccgGkHMm.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccgGkHMm.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccgGkHMm.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccgGkHMm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccgGkHMm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccgGkHMm.s:18     .text:00000000 main

UNDEFINED SYMBOLS
Timebase_Init
PWM_Init
ADC_Init
PID_Init
Debug_Init
Timebase_Timer_Await_SubSeconds
Iron_Set_Max_PWM_Div_Fact
Iron_Heater_Off
ADC_Read_Temperature
ADC_Set_Temperature_Factor
PID_Set_Constants
PID_Set_Max_IError
ADC_Set_Max_Power
PID_Set_SetPoint
ADC_Get_Temperature
PID_Set_ProcessValue
PID_Execute_Routine
Iron_Heater_Control
Debug_Print_PID_SetPoint
Debug_Print_Current_Temperature
Debug_Print_Power_Draw
UART_Transmit_New_Line
