   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 164 0074 9093 C600 		sts 198,r25
 165               	/* epilogue start */
 166               	.LM26:
 167 0078 0895      		ret
 168               	.LFE12:
 170               	.global	UART_Receive_Byte
 172               	UART_Receive_Byte:
 173               	.LFB13:
 174               	.LM27:
 175 007a DF93      		push r29
 176 007c CF93      		push r28
 177 007e 0F92      		push __tmp_reg__
 178 0080 CDB7      		in r28,__SP_L__
 179 0082 DEB7      		in r29,__SP_H__
 180               	/* prologue: function */
 181               	/* frame size = 1 */
 182               	.LM28:
 183 0084 1982      		std Y+1,__zero_reg__
 184               	.LVL6:
 185               	.LM29:
 186 0086 8091 C000 		lds r24,192
 187 008a 84FF      		sbrs r24,4
 188 008c 00C0      		rjmp .L18
 189               	.LM30:
 190 008e 8091 C600 		lds r24,198
 191               	.LVL7:
 192 0092 8983      		std Y+1,r24
 193               	.LM31:
 194 0094 81E0      		ldi r24,lo8(1)
 195               	.LVL8:
 196 0096 00C0      		rjmp .L22
 197               	.L18:
 198               	.LM32:
 199 0098 8091 C000 		lds r24,192
 200 009c 83FF      		sbrs r24,3
 201 009e 00C0      		rjmp .L20
 202               	.LM33:
 203 00a0 8091 C600 		lds r24,198
 204               	.LVL9:
 205 00a4 8983      		std Y+1,r24
 206               	.LM34:
 207 00a6 82E0      		ldi r24,lo8(2)
 208               	.LVL10:
 209               	.L22:
 210 00a8 8093 0000 		sts UART,r24
 211 00ac 00C0      		rjmp .L19
 212               	.L20:
 213               	.LM35:
 214 00ae 8091 C600 		lds r24,198
 215               	.LVL11:
 216 00b2 8983      		std Y+1,r24
 217               	.LM36:
 218 00b4 1092 0000 		sts UART,__zero_reg__
 219               	.LVL12:
 220               	.L19:
 221               	.LM37:
 222 00b8 8981      		ldd r24,Y+1
 223               	/* epilogue start */
 224               	.LM38:
 225 00ba 0F90      		pop __tmp_reg__
 226 00bc CF91      		pop r28
 227 00be DF91      		pop r29
 228 00c0 0895      		ret
 229               	.LFE13:
 231               	.global	UART_Last_Received_Byte
 233               	UART_Last_Received_Byte:
 234               	.LFB14:
 235               	.LM39:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LM40:
 239 00c2 8091 0000 		lds r24,UART+10
 240               	/* epilogue start */
 241               	.LM41:
 242 00c6 0895      		ret
 243               	.LFE14:
 245               	.global	UART_Struct_Init
 247               	UART_Struct_Init:
 248               	.LFB15:
 249               	.LM42:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM43:
 253 00c8 1092 0000 		sts UART,__zero_reg__
 254 00cc E0E0      		ldi r30,lo8(UART+1)
 255 00ce F0E0      		ldi r31,hi8(UART+1)
 256               	.L26:
 257               	.LBB36:
 258               	.LM44:
 259 00d0 1192      		st Z+,__zero_reg__
 260               	.LM45:
 261 00d2 80E0      		ldi r24,hi8(UART+9)
 262 00d4 E030      		cpi r30,lo8(UART+9)
 263 00d6 F807      		cpc r31,r24
 264 00d8 01F4      		brne .L26
 265               	.LBE36:
 266               	.LM46:
 267 00da 1082      		st Z,__zero_reg__
 268               	.LM47:
 269 00dc 1182      		std Z+1,__zero_reg__
 270               	.LM48:
 271 00de 80E2      		ldi r24,lo8(32)
 272 00e0 90E0      		ldi r25,hi8(32)
 273 00e2 93A3      		std Z+35,r25
 274 00e4 82A3      		std Z+34,r24
 275               	.LM49:
 276 00e6 15A2      		std Z+37,__zero_reg__
 277 00e8 14A2      		std Z+36,__zero_reg__
 278 00ea 20E0      		ldi r18,lo8(0)
 279               	.LVL13:
 280 00ec 00C0      		rjmp .L27
 281               	.LVL14:
 282               	.L28:
 283               	.LBB37:
 284               	.LM50:
 285 00ee E050      		subi r30,lo8(-(UART))
 286 00f0 F040      		sbci r31,hi8(-(UART))
 287               	.LVL15:
 288 00f2 1386      		std Z+11,__zero_reg__
 289               	.LM51:
 290 00f4 2F5F      		subi r18,lo8(-(1))
 291               	.LVL16:
 292               	.L27:
 293 00f6 8091 0000 		lds r24,UART+43
 294 00fa 9091 0000 		lds r25,(UART+43)+1
 295 00fe E22F      		mov r30,r18
 296 0100 F0E0      		ldi r31,lo8(0)
 297 0102 E817      		cp r30,r24
 298 0104 F907      		cpc r31,r25
 299 0106 00F0      		brlo .L28
 300               	.LVL17:
 301               	.LBE37:
 302               	.LM52:
 303 0108 1092 0000 		sts (UART+47)+1,__zero_reg__
 304 010c 1092 0000 		sts UART+47,__zero_reg__
 305               	.LM53:
 306 0110 1092 0000 		sts (UART+49)+1,__zero_reg__
 307 0114 1092 0000 		sts UART+49,__zero_reg__
 308               	/* epilogue start */
 309               	.LM54:
 310 0118 0895      		ret
 311               	.LFE15:
 313               	.global	UART_Init
 315               	UART_Init:
 316               	.LFB16:
 317               	.LM55:
 318               	.LVL18:
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321               	.LM56:
 322 011a 0E94 0000 		call UART_Config_BAUD_Rate
 323               	.LVL19:
 324               	.LBB38:
 325               	.LBB39:
 326               	.LM57:
 327 011e E1EC      		ldi r30,lo8(193)
 328 0120 F0E0      		ldi r31,hi8(193)
 329 0122 8081      		ld r24,Z
 330 0124 8860      		ori r24,lo8(8)
 331 0126 8083      		st Z,r24
 332               	.LM58:
 333 0128 A2EC      		ldi r26,lo8(194)
 334 012a B0E0      		ldi r27,hi8(194)
 335 012c 96E0      		ldi r25,lo8(6)
 336 012e 9C93      		st X,r25
 337               	.LBE39:
 338               	.LBE38:
 339               	.LBB40:
 340               	.LBB41:
 341               	.LM59:
 342 0130 8081      		ld r24,Z
 343 0132 8061      		ori r24,lo8(16)
 344 0134 8083      		st Z,r24
 345               	.LM60:
 346 0136 9C93      		st X,r25
 347               	.LBE41:
 348               	.LBE40:
 349               	.LBB42:
 350               	.LBB43:
 351               	.LM61:
 352 0138 8081      		ld r24,Z
 353 013a 8068      		ori r24,lo8(-128)
 354 013c 8083      		st Z,r24
 355               	.LM62:
 356               	/* #APP */
 357               	 ;  87 "uart.c" 1
 358 013e 7894      		sei
 359               	 ;  0 "" 2
 360               	/* epilogue start */
 361               	/* #NOAPP */
 362               	.LBE43:
 363               	.LBE42:
 364               	.LM63:
 365 0140 0895      		ret
 366               	.LFE16:
 368               	.global	UART_Transmit_Byte_Hex
 370               	UART_Transmit_Byte_Hex:
 371               	.LFB17:
 372               	.LM64:
 373               	.LVL20:
 374 0142 1F93      		push r17
 375 0144 CF93      		push r28
 376 0146 DF93      		push r29
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379 0148 AB01      		movw r20,r22
 380 014a BC01      		movw r22,r24
 381               	.LM65:
 382 014c 4F3F      		cpi r20,lo8(255)
 383 014e 5105      		cpc r21,__zero_reg__
 384 0150 6105      		cpc r22,__zero_reg__
 385 0152 7105      		cpc r23,__zero_reg__
 386 0154 01F0      		breq .+2
 387 0156 00F4      		brsh .L34
 388               	.LVL21:
 389 0158 E8E0      		ldi r30,lo8(8)
 390 015a F0E0      		ldi r31,hi8(8)
 391               	.LVL22:
 392 015c C2E0      		ldi r28,lo8(2)
 393 015e D0E0      		ldi r29,hi8(2)
 394               	.LVL23:
 395 0160 00C0      		rjmp .L44
 396               	.LVL24:
 397               	.L34:
 398               	.LM66:
 399 0162 4030      		cpi r20,lo8(65536)
 400 0164 80E0      		ldi r24,hi8(65536)
 401 0166 5807      		cpc r21,r24
 402 0168 81E0      		ldi r24,hlo8(65536)
 403 016a 6807      		cpc r22,r24
 404 016c 80E0      		ldi r24,hhi8(65536)
 405 016e 7807      		cpc r23,r24
 406 0170 00F0      		brlo .L36
 407 0172 E0E2      		ldi r30,lo8(32)
 408 0174 F0E0      		ldi r31,hi8(32)
 409               	.LVL25:
 410 0176 C8E0      		ldi r28,lo8(8)
 411 0178 D0E0      		ldi r29,hi8(8)
 412               	.LVL26:
 413 017a 00C0      		rjmp .L44
 414               	.LVL27:
 415               	.L36:
 416 017c E0E1      		ldi r30,lo8(16)
 417 017e F0E0      		ldi r31,hi8(16)
 418               	.LVL28:
 419 0180 C4E0      		ldi r28,lo8(4)
 420 0182 D0E0      		ldi r29,hi8(4)
 421               	.LVL29:
 422               	.L44:
 423               	.LBB44:
 424               	.LBB45:
 425               	.LM67:
 426 0184 8091 C000 		lds r24,192
 427 0188 85FF      		sbrs r24,5
 428 018a 00C0      		rjmp .L44
 429               	.LM68:
 430 018c 80E3      		ldi r24,lo8(48)
 431 018e 8093 C600 		sts 198,r24
 432               	.L37:
 433               	.LBE45:
 434               	.LBE44:
 435               	.LBB46:
 436               	.LBB47:
 437               	.LM69:
 438 0192 8091 C000 		lds r24,192
 439 0196 85FF      		sbrs r24,5
 440 0198 00C0      		rjmp .L37
 441               	.LM70:
 442 019a 88E7      		ldi r24,lo8(120)
 443 019c 8093 C600 		sts 198,r24
 444 01a0 10E0      		ldi r17,lo8(0)
 445               	.LVL30:
 446 01a2 00C0      		rjmp .L38
 447               	.LVL31:
 448               	.L41:
 449               	.LBE47:
 450               	.LBE46:
 451               	.LBB48:
 452               	.LM71:
 453 01a4 3497      		sbiw r30,4
 454               	.LM72:
 455 01a6 DB01      		movw r26,r22
 456 01a8 CA01      		movw r24,r20
 457               	.LVL32:
 458 01aa 0E2E      		mov r0,r30
 459 01ac 00C0      		rjmp 2f
 460 01ae B695      	1:	lsr r27
 461 01b0 A795      		ror r26
 462 01b2 9795      		ror r25
 463 01b4 8795      		ror r24
 464 01b6 0A94      	2:	dec r0
 465 01b8 02F4      		brpl 1b
 466 01ba 90E0      		ldi r25,lo8(0)
 467               	.LVL33:
 468 01bc 8F70      		andi r24,lo8(15)
 469 01be 9070      		andi r25,hi8(15)
 470               	.LVL34:
 471               	.LM73:
 472 01c0 8A30      		cpi r24,10
 473 01c2 9105      		cpc r25,__zero_reg__
 474 01c4 00F0      		brlo .L39
 475               	.LM74:
 476 01c6 9C01      		movw r18,r24
 477 01c8 295C      		subi r18,lo8(-(55))
 478 01ca 3F4F      		sbci r19,hi8(-(55))
 479               	.LVL35:
 480 01cc 00C0      		rjmp .L43
 481               	.LVL36:
 482               	.L39:
 483               	.LM75:
 484 01ce 9C01      		movw r18,r24
 485 01d0 205D      		subi r18,lo8(-(48))
 486 01d2 3F4F      		sbci r19,hi8(-(48))
 487               	.LVL37:
 488               	.L43:
 489               	.LBB49:
 490               	.LBB50:
 491               	.LM76:
 492 01d4 8091 C000 		lds r24,192
 493 01d8 85FF      		sbrs r24,5
 494 01da 00C0      		rjmp .L43
 495               	.LM77:
 496 01dc 2093 C600 		sts 198,r18
 497               	.LBE50:
 498               	.LBE49:
 499               	.LM78:
 500 01e0 1F5F      		subi r17,lo8(-(1))
 501               	.L38:
 502 01e2 812F      		mov r24,r17
 503 01e4 90E0      		ldi r25,lo8(0)
 504               	.LVL38:
 505 01e6 8C17      		cp r24,r28
 506 01e8 9D07      		cpc r25,r29
 507 01ea 00F0      		brlo .L41
 508               	.LVL39:
 509               	/* epilogue start */
 510               	.LBE48:
 511               	.LM79:
 512 01ec DF91      		pop r29
 513 01ee CF91      		pop r28
 514               	.LVL40:
 515 01f0 1F91      		pop r17
 516 01f2 0895      		ret
 517               	.LFE17:
 519               	.global	UART_Transmit_Byte_Bin
 521               	UART_Transmit_Byte_Bin:
 522               	.LFB18:
 523               	.LM80:
 524               	.LVL41:
 525 01f4 CF92      		push r12
 526 01f6 DF92      		push r13
 527 01f8 EF92      		push r14
 528 01fa FF92      		push r15
 529 01fc 0F93      		push r16
 530 01fe 1F93      		push r17
 531 0200 CF93      		push r28
 532 0202 DF93      		push r29
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535 0204 AB01      		movw r20,r22
 536 0206 BC01      		movw r22,r24
 537               	.LM81:
 538 0208 4F3F      		cpi r20,lo8(255)
 539 020a 5105      		cpc r21,__zero_reg__
 540 020c 6105      		cpc r22,__zero_reg__
 541 020e 7105      		cpc r23,__zero_reg__
 542 0210 01F0      		breq .+2
 543 0212 00F4      		brsh .L49
 544               	.LVL42:
 545 0214 97E0      		ldi r25,lo8(7)
 546               	.LVL43:
 547 0216 00C0      		rjmp .L60
 548               	.LVL44:
 549               	.L49:
 550               	.LM82:
 551 0218 4030      		cpi r20,lo8(65536)
 552 021a 80E0      		ldi r24,hi8(65536)
 553 021c 5807      		cpc r21,r24
 554 021e 81E0      		ldi r24,hlo8(65536)
 555 0220 6807      		cpc r22,r24
 556 0222 80E0      		ldi r24,hhi8(65536)
 557 0224 7807      		cpc r23,r24
 558 0226 00F0      		brlo .L51
 559 0228 9FE1      		ldi r25,lo8(31)
 560               	.LVL45:
 561 022a 00C0      		rjmp .L60
 562               	.LVL46:
 563               	.L51:
 564 022c 9FE0      		ldi r25,lo8(15)
 565               	.LVL47:
 566               	.L60:
 567               	.LBB51:
 568               	.LBB52:
 569               	.LM83:
 570 022e 8091 C000 		lds r24,192
 571 0232 85FF      		sbrs r24,5
 572 0234 00C0      		rjmp .L60
 573               	.LM84:
 574 0236 80E3      		ldi r24,lo8(48)
 575 0238 8093 C600 		sts 198,r24
 576               	.L52:
 577               	.LBE52:
 578               	.LBE51:
 579               	.LBB53:
 580               	.LBB54:
 581               	.LM85:
 582 023c 8091 C000 		lds r24,192
 583 0240 85FF      		sbrs r24,5
 584 0242 00C0      		rjmp .L52
 585               	.LM86:
 586 0244 82E6      		ldi r24,lo8(98)
 587 0246 8093 C600 		sts 198,r24
 588 024a 20E0      		ldi r18,lo8(0)
 589 024c 30E0      		ldi r19,hi8(0)
 590               	.LM87:
 591 024e E92F      		mov r30,r25
 592 0250 F0E0      		ldi r31,lo8(0)
 593               	.LBE54:
 594               	.LBE53:
 595               	.LBB55:
 596               	.LBB56:
 597               	.LBB57:
 598               	.LM88:
 599 0252 00E3      		ldi r16,lo8(48)
 600               	.LBE57:
 601               	.LBE56:
 602               	.LBB59:
 603               	.LBB60:
 604 0254 11E3      		ldi r17,lo8(49)
 605               	.LBE60:
 606               	.LBE59:
 607               	.LM89:
 608 0256 EF01      		movw r28,r30
 609 0258 2196      		adiw r28,1
 610               	.L56:
 611               	.LM90:
 612 025a CF01      		movw r24,r30
 613 025c 821B      		sub r24,r18
 614 025e 930B      		sbc r25,r19
 615 0260 6A01      		movw r12,r20
 616 0262 7B01      		movw r14,r22
 617 0264 00C0      		rjmp 2f
 618 0266 F694      	1:	lsr r15
 619 0268 E794      		ror r14
 620 026a D794      		ror r13
 621 026c C794      		ror r12
 622 026e 8A95      	2:	dec r24
 623 0270 02F4      		brpl 1b
 624 0272 D701      		movw r26,r14
 625 0274 C601      		movw r24,r12
 626 0276 8170      		andi r24,lo8(1)
 627 0278 9070      		andi r25,hi8(1)
 628 027a 892B      		or r24,r25
 629 027c 01F0      		breq .L59
 630               	.L58:
 631               	.LBB62:
 632               	.LBB61:
 633               	.LM91:
 634 027e 8091 C000 		lds r24,192
 635 0282 85FF      		sbrs r24,5
 636 0284 00C0      		rjmp .L58
 637               	.LM92:
 638 0286 1093 C600 		sts 198,r17
 639 028a 00C0      		rjmp .L55
 640               	.L59:
 641               	.LBE61:
 642               	.LBE62:
 643               	.LBB63:
 644               	.LBB58:
 645               	.LM93:
 646 028c 8091 C000 		lds r24,192
 647 0290 85FF      		sbrs r24,5
 648 0292 00C0      		rjmp .L59
 649               	.LM94:
 650 0294 0093 C600 		sts 198,r16
 651               	.L55:
 652 0298 2F5F      		subi r18,lo8(-(1))
 653 029a 3F4F      		sbci r19,hi8(-(1))
 654               	.LBE58:
 655               	.LBE63:
 656               	.LM95:
 657 029c 2C17      		cp r18,r28
 658 029e 3D07      		cpc r19,r29
 659 02a0 01F4      		brne .L56
 660               	/* epilogue start */
 661               	.LBE55:
 662               	.LM96:
 663 02a2 DF91      		pop r29
 664 02a4 CF91      		pop r28
 665 02a6 1F91      		pop r17
 666 02a8 0F91      		pop r16
 667 02aa FF90      		pop r15
 668 02ac EF90      		pop r14
 669 02ae DF90      		pop r13
 670 02b0 CF90      		pop r12
 671 02b2 0895      		ret
 672               	.LFE18:
 674               	.global	UART_Transmit_Text
 676               	UART_Transmit_Text:
 677               	.LFB19:
 678               	.LM97:
 679               	.LVL48:
 680               	/* prologue: function */
 681               	/* frame size = 0 */
 682 02b4 AC01      		movw r20,r24
 683               	.LM98:
 684 02b6 20E0      		ldi r18,lo8(0)
 685               	.LVL49:
 686 02b8 00C0      		rjmp .L67
 687               	.LVL50:
 688               	.L70:
 689               	.LBB64:
 690               	.LBB65:
 691               	.LM99:
 692 02ba 8091 C000 		lds r24,192
 693 02be 85FF      		sbrs r24,5
 694 02c0 00C0      		rjmp .L70
 695               	.LM100:
 696 02c2 E093 C600 		sts 198,r30
 697               	.LBE65:
 698               	.LBE64:
 699               	.LM101:
 700 02c6 2F5F      		subi r18,lo8(-(1))
 701               	.LVL51:
 702               	.L67:
 703               	.LM102:
 704 02c8 FA01      		movw r30,r20
 705 02ca E20F      		add r30,r18
 706 02cc F11D      		adc r31,__zero_reg__
 707 02ce E081      		ld r30,Z
 708 02d0 EE23      		tst r30
 709 02d2 01F4      		brne .L70
 710               	/* epilogue start */
 711               	.LM103:
 712 02d4 0895      		ret
 713               	.LFE19:
 715               	.global	UART_Determine_Digit_Numbers
 717               	UART_Determine_Digit_Numbers:
 718               	.LFB20:
 719               	.LM104:
 720               	.LVL52:
 721 02d6 BF92      		push r11
 722 02d8 CF92      		push r12
 723 02da DF92      		push r13
 724 02dc EF92      		push r14
 725 02de FF92      		push r15
 726 02e0 0F93      		push r16
 727 02e2 1F93      		push r17
 728               	/* prologue: function */
 729               	/* frame size = 0 */
 730 02e4 6B01      		movw r12,r22
 731 02e6 7C01      		movw r14,r24
 732               	.LM105:
 733 02e8 6115      		cp r22,__zero_reg__
 734 02ea 7105      		cpc r23,__zero_reg__
 735 02ec 8105      		cpc r24,__zero_reg__
 736 02ee 9105      		cpc r25,__zero_reg__
 737 02f0 01F4      		brne .L73
 738               	.LM106:
 739 02f2 1092 0000 		sts UART+1,__zero_reg__
 740               	.LM107:
 741 02f6 81E0      		ldi r24,lo8(1)
 742 02f8 8093 0000 		sts UART+9,r24
 743 02fc 00C0      		rjmp .L76
 744               	.L73:
 745 02fe BB24      		clr r11
 746               	.LVL53:
 747               	.L75:
 748               	.LM108:
 749 0300 0B2D      		mov r16,r11
 750 0302 10E0      		ldi r17,lo8(0)
 751               	.LVL54:
 752 0304 0050      		subi r16,lo8(-(UART))
 753 0306 1040      		sbci r17,hi8(-(UART))
 754               	.LVL55:
 755 0308 C701      		movw r24,r14
 756 030a B601      		movw r22,r12
 757               	.LVL56:
 758 030c 2AE0      		ldi r18,lo8(10)
 759 030e 30E0      		ldi r19,hi8(10)
 760 0310 40E0      		ldi r20,hlo8(10)
 761 0312 50E0      		ldi r21,hhi8(10)
 762 0314 0E94 0000 		call __udivmodsi4
 763 0318 F801      		movw r30,r16
 764 031a 6183      		std Z+1,r22
 765               	.LM109:
 766 031c C701      		movw r24,r14
 767 031e B601      		movw r22,r12
 768 0320 2AE0      		ldi r18,lo8(10)
 769 0322 30E0      		ldi r19,hi8(10)
 770 0324 40E0      		ldi r20,hlo8(10)
 771 0326 50E0      		ldi r21,hhi8(10)
 772 0328 0E94 0000 		call __udivmodsi4
 773 032c C901      		movw r24,r18
 774 032e DA01      		movw r26,r20
 775 0330 6C01      		movw r12,r24
 776 0332 7D01      		movw r14,r26
 777               	.LM110:
 778 0334 B394      		inc r11
 779               	.LVL57:
 780               	.LM111:
 781 0336 C114      		cp r12,__zero_reg__
 782 0338 D104      		cpc r13,__zero_reg__
 783 033a E104      		cpc r14,__zero_reg__
 784 033c F104      		cpc r15,__zero_reg__
 785 033e 01F4      		brne .L75
 786               	.LM112:
 787 0340 B092 0000 		sts UART+9,r11
 788               	.LVL58:
 789               	.L76:
 790               	/* epilogue start */
 791               	.LM113:
 792 0344 1F91      		pop r17
 793               	.LVL59:
 794 0346 0F91      		pop r16
 795 0348 FF90      		pop r15
 796 034a EF90      		pop r14
 797 034c DF90      		pop r13
 798 034e CF90      		pop r12
 799               	.LVL60:
 800 0350 BF90      		pop r11
 801               	.LVL61:
 802 0352 0895      		ret
 803               	.LFE20:
 805               	.global	UART_Transmit_Number_Digits
 807               	UART_Transmit_Number_Digits:
 808               	.LFB21:
 809               	.LM114:
 810               	/* prologue: function */
 811               	/* frame size = 0 */
 812               	.LBB66:
 813               	.LM115:
 814 0354 E091 0000 		lds r30,UART+9
 815               	.LVL62:
 816 0358 00C0      		rjmp .L79
 817               	.LVL63:
 818               	.L81:
 819               	.LBB67:
 820               	.LM116:
 821 035a 2E2F      		mov r18,r30
 822 035c 2150      		subi r18,lo8(-(-1))
 823               	.LM117:
 824 035e E22F      		mov r30,r18
 825               	.LVL64:
 826 0360 F0E0      		ldi r31,lo8(0)
 827 0362 E050      		subi r30,lo8(-(UART))
 828 0364 F040      		sbci r31,hi8(-(UART))
 829 0366 9181      		ldd r25,Z+1
 830               	.LVL65:
 831               	.L80:
 832               	.LBB68:
 833               	.LBB69:
 834               	.LM118:
 835 0368 8091 C000 		lds r24,192
 836 036c 85FF      		sbrs r24,5
 837 036e 00C0      		rjmp .L80
 838               	.LBE69:
 839               	.LBE68:
 840               	.LM119:
 841 0370 905D      		subi r25,lo8(-(48))
 842               	.LBB71:
 843               	.LBB70:
 844               	.LM120:
 845 0372 9093 C600 		sts 198,r25
 846 0376 E22F      		mov r30,r18
 847               	.LVL66:
 848               	.L79:
 849               	.LBE70:
 850               	.LBE71:
 851               	.LBE67:
 852               	.LM121:
 853 0378 EE23      		tst r30
 854 037a 01F4      		brne .L81
 855               	/* epilogue start */
 856               	.LBE66:
 857               	.LM122:
 858 037c 0895      		ret
 859               	.LFE21:
 861               	.global	UART_Transmit_Number
 863               	UART_Transmit_Number:
 864               	.LFB22:
 865               	.LM123:
 866               	.LVL67:
 867               	/* prologue: function */
 868               	/* frame size = 0 */
 869 037e 9B01      		movw r18,r22
 870 0380 AC01      		movw r20,r24
 871               	.LM124:
 872 0382 97FF      		sbrs r25,7
 873 0384 00C0      		rjmp .L85
 874               	.L88:
 875               	.LBB72:
 876               	.LBB73:
 877               	.LM125:
 878 0386 8091 C000 		lds r24,192
 879 038a 85FF      		sbrs r24,5
 880 038c 00C0      		rjmp .L88
 881               	.LM126:
 882 038e 8DE2      		ldi r24,lo8(45)
 883 0390 8093 C600 		sts 198,r24
 884               	.LBE73:
 885               	.LBE72:
 886               	.LM127:
 887 0394 5095      		com r21
 888 0396 4095      		com r20
 889 0398 3095      		com r19
 890 039a 2195      		neg r18
 891 039c 3F4F      		sbci r19,lo8(-1)
 892 039e 4F4F      		sbci r20,lo8(-1)
 893 03a0 5F4F      		sbci r21,lo8(-1)
 894               	.LVL68:
 895               	.L85:
 896               	.LM128:
 897 03a2 CA01      		movw r24,r20
 898 03a4 B901      		movw r22,r18
 899 03a6 0E94 0000 		call UART_Determine_Digit_Numbers
 900               	.LVL69:
 901               	.LM129:
 902 03aa 0E94 0000 		call UART_Transmit_Number_Digits
 903               	/* epilogue start */
 904               	.LM130:
 905 03ae 0895      		ret
 906               	.LFE22:
 908               	.global	UART_Read_From_Buffer
 910               	UART_Read_From_Buffer:
 911               	.LFB23:
 912               	.LM131:
 913               	.LVL70:
 914               	/* prologue: function */
 915               	/* frame size = 0 */
 916               	.LM132:
