   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 111 00d0 1092 0000 		sts (ADC_type+41)+1,__zero_reg__
 112 00d4 1092 0000 		sts ADC_type+41,__zero_reg__
 113               	.LM25:
 114 00d8 1092 0000 		sts ADC_type+37,__zero_reg__
 115 00dc 1092 0000 		sts (ADC_type+37)+1,__zero_reg__
 116 00e0 1092 0000 		sts (ADC_type+37)+2,__zero_reg__
 117 00e4 1092 0000 		sts (ADC_type+37)+3,__zero_reg__
 118               	.LM26:
 119 00e8 1092 0000 		sts (ADC_type+43)+1,__zero_reg__
 120 00ec 1092 0000 		sts ADC_type+43,__zero_reg__
 121               	.LM27:
 122 00f0 1092 0000 		sts (ADC_type+45)+1,__zero_reg__
 123 00f4 1092 0000 		sts ADC_type+45,__zero_reg__
 124               	/* epilogue start */
 125               	.LM28:
 126 00f8 0895      		ret
 127               	.LFE2:
 129               	.global	ADC_Read
 131               	ADC_Read:
 132               	.LFB4:
 133               	.LM29:
 134               	.LVL0:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM30:
 138 00fa 982F      		mov r25,r24
 139               	.LVL1:
 140 00fc 906C      		ori r25,lo8(-64)
 141               	.LM31:
 142 00fe 8091 7C00 		lds r24,124
 143               	.LVL2:
 144 0102 8917      		cp r24,r25
 145 0104 01F0      		breq .L4
 146 0106 9093 7C00 		sts 124,r25
 147               	.L4:
 148               	.LM32:
 149 010a 8091 7A00 		lds r24,122
 150 010e 8064      		ori r24,lo8(64)
 151 0110 8093 7A00 		sts 122,r24
 152               	.L5:
 153               	.LM33:
 154 0114 8091 7A00 		lds r24,122
 155 0118 84FF      		sbrs r24,4
 156 011a 00C0      		rjmp .L5
 157               	.LM34:
 158 011c 8091 7A00 		lds r24,122
 159 0120 8061      		ori r24,lo8(16)
 160 0122 8093 7A00 		sts 122,r24
 161               	.LM35:
 162 0126 2091 7800 		lds r18,120
 163 012a 3091 7900 		lds r19,(120)+1
 164               	.LM36:
 165 012e C901      		movw r24,r18
 166               	/* epilogue start */
 167 0130 0895      		ret
 168               	.LFE4:
 170               	.global	ADC_Read_Chennel_Average
 172               	ADC_Read_Chennel_Average:
 173               	.LFB5:
 174               	.LM37:
 175               	.LVL3:
 176 0132 BF92      		push r11
 177 0134 CF92      		push r12
 178 0136 DF92      		push r13
 179 0138 EF92      		push r14
 180 013a FF92      		push r15
 181 013c 0F93      		push r16
 182 013e 1F93      		push r17
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185 0140 182F      		mov r17,r24
 186 0142 B62E      		mov r11,r22
 187               	.LM38:
 188 0144 00E0      		ldi r16,lo8(0)
 189               	.LVL4:
 190 0146 00C0      		rjmp .L9
 191               	.LVL5:
 192               	.L10:
 193               	.LBB2:
 194               	.LBB3:
 195               	.LM39:
 196 0148 812F      		mov r24,r17
 197 014a 0E94 0000 		call ADC_Read
 198               	.LBE3:
 199               	.LM40:
 200 014e 0F5F      		subi r16,lo8(-(1))
 201               	.LVL6:
 202               	.L9:
 203 0150 E091 0000 		lds r30,ADCC
 204 0154 F091 0000 		lds r31,(ADCC)+1
 205 0158 8689      		ldd r24,Z+22
 206 015a 0817      		cp r16,r24
 207 015c 00F0      		brlo .L10
 208 015e 00E0      		ldi r16,lo8(0)
 209               	.LVL7:
 210 0160 CC24      		clr r12
 211 0162 DD24      		clr r13
 212 0164 7601      		movw r14,r12
 213               	.LVL8:
 214 0166 00C0      		rjmp .L11
 215               	.L12:
 216               	.LBE2:
 217               	.LBB4:
 218               	.LM41:
 219 0168 812F      		mov r24,r17
 220 016a 0E94 0000 		call ADC_Read
 221 016e A0E0      		ldi r26,lo8(0)
 222 0170 B0E0      		ldi r27,hi8(0)
 223 0172 C80E      		add r12,r24
 224 0174 D91E      		adc r13,r25
 225 0176 EA1E      		adc r14,r26
 226 0178 FB1E      		adc r15,r27
 227               	.LM42:
 228 017a 0F5F      		subi r16,lo8(-(1))
 229               	.LVL9:
 230               	.L11:
 231 017c 0B15      		cp r16,r11
 232 017e 00F0      		brlo .L12
 233               	.LBE4:
 234               	.LM43:
 235 0180 0091 0000 		lds r16,ADCC
 236 0184 1091 0000 		lds r17,(ADCC)+1
 237               	.LVL10:
 238 0188 2B2D      		mov r18,r11
 239 018a 30E0      		ldi r19,lo8(0)
 240               	.LVL11:
 241 018c 40E0      		ldi r20,lo8(0)
 242 018e 50E0      		ldi r21,hi8(0)
 243               	.LVL12:
 244 0190 C701      		movw r24,r14
 245 0192 B601      		movw r22,r12
 246 0194 0E94 0000 		call __udivmodsi4
 247 0198 F801      		movw r30,r16
 248 019a 238F      		std Z+27,r18
 249 019c 348F      		std Z+28,r19
 250 019e 458F      		std Z+29,r20
 251 01a0 568F      		std Z+30,r21
 252               	/* epilogue start */
 253               	.LM44:
 254 01a2 1F91      		pop r17
 255               	.LVL13:
 256 01a4 0F91      		pop r16
 257 01a6 FF90      		pop r15
 258 01a8 EF90      		pop r14
 259 01aa DF90      		pop r13
 260 01ac CF90      		pop r12
 261               	.LVL14:
 262 01ae BF90      		pop r11
 263               	.LVL15:
 264 01b0 0895      		ret
 265               	.LFE5:
 267               	.global	ADC_Read_Iron_ID_Resistor
 269               	ADC_Read_Iron_ID_Resistor:
 270               	.LFB9:
 271               	.LM45:
 272 01b2 8F92      		push r8
 273 01b4 9F92      		push r9
 274 01b6 AF92      		push r10
 275 01b8 BF92      		push r11
 276 01ba CF92      		push r12
 277 01bc DF92      		push r13
 278 01be EF92      		push r14
 279 01c0 FF92      		push r15
 280 01c2 0F93      		push r16
 281 01c4 1F93      		push r17
 282               	/* prologue: function */
 283               	/* frame size = 0 */
 284               	.LM46:
 285 01c6 E091 0000 		lds r30,ADCC
 286 01ca F091 0000 		lds r31,(ADCC)+1
 287 01ce 8589      		ldd r24,Z+21
 288 01d0 628D      		ldd r22,Z+26
 289 01d2 0E94 0000 		call ADC_Read_Chennel_Average
 290               	.LM47:
 291 01d6 8090 0000 		lds r8,ADCC
 292 01da 9090 0000 		lds r9,(ADCC)+1
 293               	.LM48:
 294 01de F401      		movw r30,r8
 295 01e0 6281      		ldd r22,Z+2
 296 01e2 7381      		ldd r23,Z+3
 297 01e4 80E0      		ldi r24,lo8(0)
 298 01e6 90E0      		ldi r25,hi8(0)
 299 01e8 238D      		ldd r18,Z+27
 300 01ea 348D      		ldd r19,Z+28
 301 01ec 458D      		ldd r20,Z+29
 302 01ee 568D      		ldd r21,Z+30
 303 01f0 0E94 0000 		call __mulsi3
 304 01f4 7B01      		movw r14,r22
 305 01f6 8C01      		movw r16,r24
 306 01f8 8AE0      		ldi r24,10
 307 01fa 1695      	1:	lsr r17
 308 01fc 0795      		ror r16
 309 01fe F794      		ror r15
 310 0200 E794      		ror r14
 311 0202 8A95      		dec r24
 312 0204 01F4      		brne 1b
 313               	.LM49:
 314 0206 F401      		movw r30,r8
 315 0208 2085      		ldd r18,Z+8
 316 020a 3185      		ldd r19,Z+9
 317 020c 40E0      		ldi r20,lo8(0)
 318 020e 50E0      		ldi r21,hi8(0)
 319 0210 C801      		movw r24,r16
 320 0212 B701      		movw r22,r14
 321 0214 0E94 0000 		call __mulsi3
 322               	.LM50:
 323 0218 F401      		movw r30,r8
 324 021a 2081      		ld r18,Z
 325 021c 3181      		ldd r19,Z+1
 326 021e 40E0      		ldi r20,lo8(0)
 327 0220 50E0      		ldi r21,hi8(0)
 328 0222 2E19      		sub r18,r14
 329 0224 3F09      		sbc r19,r15
 330 0226 400B      		sbc r20,r16
 331 0228 510B      		sbc r21,r17
 332 022a 0E94 0000 		call __udivmodsi4
 333 022e 7901      		movw r14,r18
 334 0230 8A01      		movw r16,r20
 335               	.LM51:
 336 0232 F401      		movw r30,r8
 337 0234 A284      		ldd r10,Z+10
 338 0236 B384      		ldd r11,Z+11
 339 0238 CC24      		clr r12
 340 023a DD24      		clr r13
 341 023c C801      		movw r24,r16
 342 023e B701      		movw r22,r14
 343 0240 A601      		movw r20,r12
 344 0242 9501      		movw r18,r10
 345 0244 0E94 0000 		call __mulsi3
 346               	.LM52:
 347 0248 AE18      		sub r10,r14
 348 024a BF08      		sbc r11,r15
 349 024c C00A      		sbc r12,r16
 350 024e D10A      		sbc r13,r17
 351 0250 A601      		movw r20,r12
 352 0252 9501      		movw r18,r10
 353 0254 0E94 0000 		call __udivmodsi4
 354 0258 F401      		movw r30,r8
 355 025a 238F      		std Z+27,r18
 356 025c 348F      		std Z+28,r19
 357 025e 458F      		std Z+29,r20
 358 0260 568F      		std Z+30,r21
 359               	.LM53:
 360 0262 C901      		movw r24,r18
 361 0264 21A7      		std Z+41,r18
 362 0266 92A7      		std Z+42,r25
 363               	/* epilogue start */
 364               	.LM54:
 365 0268 1F91      		pop r17
 366 026a 0F91      		pop r16
 367 026c FF90      		pop r15
 368 026e EF90      		pop r14
 369 0270 DF90      		pop r13
 370 0272 CF90      		pop r12
 371 0274 BF90      		pop r11
 372 0276 AF90      		pop r10
 373 0278 9F90      		pop r9
 374 027a 8F90      		pop r8
 375 027c 0895      		ret
 376               	.LFE9:
 378               	.global	ADC_Read_Power_Draw
 380               	ADC_Read_Power_Draw:
 381               	.LFB10:
 382               	.LM55:
 383 027e 8F92      		push r8
 384 0280 9F92      		push r9
 385 0282 AF92      		push r10
 386 0284 BF92      		push r11
 387 0286 CF92      		push r12
 388 0288 DF92      		push r13
 389 028a EF92      		push r14
 390 028c FF92      		push r15
 391 028e 0F93      		push r16
 392 0290 1F93      		push r17
 393               	/* prologue: function */
 394               	/* frame size = 0 */
 395               	.LM56:
 396 0292 8090 0000 		lds r8,ADCC
 397 0296 9090 0000 		lds r9,(ADCC)+1
 398 029a F401      		movw r30,r8
 399 029c A1A0      		ldd r10,Z+33
 400 029e B2A0      		ldd r11,Z+34
 401 02a0 CC24      		clr r12
 402 02a2 DD24      		clr r13
 403               	.LVL16:
 404               	.LM57:
 405 02a4 83A1      		ldd r24,Z+35
 406 02a6 94A1      		ldd r25,Z+36
 407 02a8 6AE0      		ldi r22,lo8(10)
 408 02aa 70E0      		ldi r23,hi8(10)
 409 02ac 0E94 0000 		call __udivmodhi4
 410 02b0 7B01      		movw r14,r22
 411               	.LVL17:
 412 02b2 00E0      		ldi r16,lo8(0)
 413 02b4 10E0      		ldi r17,hi8(0)
 414               	.LVL18:
 415               	.LM58:
 416 02b6 C601      		movw r24,r12
 417 02b8 B501      		movw r22,r10
 418               	.LVL19:
 419 02ba 24E6      		ldi r18,lo8(100)
 420 02bc 30E0      		ldi r19,hi8(100)
 421 02be 40E0      		ldi r20,hlo8(100)
 422 02c0 50E0      		ldi r21,hhi8(100)
 423 02c2 0E94 0000 		call __udivmodsi4
 424 02c6 C801      		movw r24,r16
 425 02c8 B701      		movw r22,r14
 426 02ca 0E94 0000 		call __mulsi3
 427 02ce F401      		movw r30,r8
 428 02d0 65A3      		std Z+37,r22
 429 02d2 76A3      		std Z+38,r23
 430 02d4 87A3      		std Z+39,r24
 431 02d6 90A7      		std Z+40,r25
 432               	/* epilogue start */
 433               	.LM59:
 434 02d8 1F91      		pop r17
 435 02da 0F91      		pop r16
 436               	.LVL20:
 437 02dc FF90      		pop r15
 438 02de EF90      		pop r14
 439               	.LVL21:
 440 02e0 DF90      		pop r13
 441 02e2 CF90      		pop r12
 442               	.LVL22:
 443 02e4 BF90      		pop r11
 444 02e6 AF90      		pop r10
 445               	.LVL23:
 446 02e8 9F90      		pop r9
 447 02ea 8F90      		pop r8
 448 02ec 0895      		ret
 449               	.LFE10:
 451               	.global	ADC_Calculate_Power_Bar
 453               	ADC_Calculate_Power_Bar:
 454               	.LFB11:
 455               	.LM60:
 456 02ee CF93      		push r28
 457 02f0 DF93      		push r29
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LM61:
 461 02f2 C091 0000 		lds r28,ADCC
 462 02f6 D091 0000 		lds r29,(ADCC)+1
 463 02fa 6DA1      		ldd r22,Y+37
 464 02fc 7EA1      		ldd r23,Y+38
 465 02fe 8FA1      		ldd r24,Y+39
 466 0300 98A5      		ldd r25,Y+40
 467 0302 24E6      		ldi r18,lo8(100)
 468 0304 30E0      		ldi r19,hi8(100)
 469 0306 40E0      		ldi r20,hlo8(100)
 470 0308 50E0      		ldi r21,hhi8(100)
 471 030a 0E94 0000 		call __mulsi3
 472               	.LM62:
 473 030e 2E85      		ldd r18,Y+14
 474 0310 3F85      		ldd r19,Y+15
 475 0312 4889      		ldd r20,Y+16
 476 0314 5989      		ldd r21,Y+17
 477 0316 0E94 0000 		call __udivmodsi4
 478 031a 3CA7      		std Y+44,r19
 479 031c 2BA7      		std Y+43,r18
 480               	.LM63:
 481 031e 2536      		cpi r18,101
 482 0320 3105      		cpc r19,__zero_reg__
 483 0322 00F0      		brlo .L20
 484               	.LM64:
 485 0324 84E6      		ldi r24,lo8(100)
 486 0326 90E0      		ldi r25,hi8(100)
 487 0328 9CA7      		std Y+44,r25
 488 032a 8BA7      		std Y+43,r24
 489               	.L20:
 490               	/* epilogue start */
 491               	.LM65:
 492 032c DF91      		pop r29
 493 032e CF91      		pop r28
 494 0330 0895      		ret
 495               	.LFE11:
 497               	.global	ADC_Set_Max_Power
 499               	ADC_Set_Max_Power:
 500               	.LFB12:
 501               	.LM66:
 502               	.LVL24:
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505               	.LM67:
 506 0332 E091 0000 		lds r30,ADCC
 507 0336 F091 0000 		lds r31,(ADCC)+1
 508 033a 6687      		std Z+14,r22
 509 033c 7787      		std Z+15,r23
 510 033e 808B      		std Z+16,r24
 511 0340 918B      		std Z+17,r25
 512               	/* epilogue start */
 513               	.LM68:
 514 0342 0895      		ret
 515               	.LFE12:
 517               	.global	ADC_Set_Temperature_Factor
 519               	ADC_Set_Temperature_Factor:
 520               	.LFB13:
 521               	.LM69:
 522               	.LVL25:
 523               	/* prologue: function */
 524               	/* frame size = 0 */
 525               	.LM70:
 526 0344 E091 0000 		lds r30,ADCC
 527 0348 F091 0000 		lds r31,(ADCC)+1
 528 034c 9783      		std Z+7,r25
 529 034e 8683      		std Z+6,r24
 530               	/* epilogue start */
 531               	.LM71:
 532 0350 0895      		ret
 533               	.LFE13:
 535               	.global	ADC_Get_Temperature
 537               	ADC_Get_Temperature:
 538               	.LFB14:
 539               	.LM72:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	.LM73:
 543 0352 E091 0000 		lds r30,ADCC
 544 0356 F091 0000 		lds r31,(ADCC)+1
 545               	.LM74:
 546 035a 878D      		ldd r24,Z+31
 547 035c 90A1      		ldd r25,Z+32
 548               	/* epilogue start */
 549 035e 0895      		ret
 550               	.LFE14:
 552               	.global	ADC_Get_Input_Voltage
 554               	ADC_Get_Input_Voltage:
 555               	.LFB15:
 556               	.LM75:
 557               	/* prologue: function */
 558               	/* frame size = 0 */
 559               	.LM76:
 560 0360 E091 0000 		lds r30,ADCC
 561 0364 F091 0000 		lds r31,(ADCC)+1
 562               	.LM77:
 563 0368 81A1      		ldd r24,Z+33
 564 036a 92A1      		ldd r25,Z+34
 565               	/* epilogue start */
 566 036c 0895      		ret
 567               	.LFE15:
 569               	.global	ADC_Get_Current
 571               	ADC_Get_Current:
 572               	.LFB16:
 573               	.LM78:
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576               	.LM79:
 577 036e E091 0000 		lds r30,ADCC
 578 0372 F091 0000 		lds r31,(ADCC)+1
 579               	.LM80:
 580 0376 83A1      		ldd r24,Z+35
 581 0378 94A1      		ldd r25,Z+36
 582               	/* epilogue start */
 583 037a 0895      		ret
 584               	.LFE16:
 586               	.global	ADC_Get_Iron_ID_Resistor
 588               	ADC_Get_Iron_ID_Resistor:
 589               	.LFB17:
 590               	.LM81:
 591               	/* prologue: function */
 592               	/* frame size = 0 */
 593               	.LM82:
 594 037c E091 0000 		lds r30,ADCC
 595 0380 F091 0000 		lds r31,(ADCC)+1
 596               	.LM83:
 597 0384 81A5      		ldd r24,Z+41
 598 0386 92A5      		ldd r25,Z+42
 599               	/* epilogue start */
 600 0388 0895      		ret
 601               	.LFE17:
 603               	.global	ADC_Get_Power_Draw
 605               	ADC_Get_Power_Draw:
 606               	.LFB18:
 607               	.LM84:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LM85:
 611 038a E091 0000 		lds r30,ADCC
 612 038e F091 0000 		lds r31,(ADCC)+1
 613               	.LM86:
 614 0392 85A1      		ldd r24,Z+37
 615 0394 96A1      		ldd r25,Z+38
 616               	/* epilogue start */
 617 0396 0895      		ret
 618               	.LFE18:
 620               	.global	ADC_Get_Power_Bar
 622               	ADC_Get_Power_Bar:
 623               	.LFB19:
 624               	.LM87:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	.LM88:
 628 0398 E091 0000 		lds r30,ADCC
 629 039c F091 0000 		lds r31,(ADCC)+1
 630               	.LM89:
 631 03a0 83A5      		ldd r24,Z+43
 632 03a2 94A5      		ldd r25,Z+44
 633               	/* epilogue start */
 634 03a4 0895      		ret
 635               	.LFE19:
 637               	.global	ADC_Get_Display_Temperature
 639               	ADC_Get_Display_Temperature:
 640               	.LFB20:
 641               	.LM90:
 642               	/* prologue: function */
 643               	/* frame size = 0 */
 644               	.LM91:
 645 03a6 E091 0000 		lds r30,ADCC
 646 03aa F091 0000 		lds r31,(ADCC)+1
 647               	.LM92:
 648 03ae 85A5      		ldd r24,Z+45
 649 03b0 96A5      		ldd r25,Z+46
 650               	/* epilogue start */
 651 03b2 0895      		ret
 652               	.LFE20:
 654               	.global	ADC_Read_Current
 656               	ADC_Read_Current:
 657               	.LFB8:
 658               	.LM93:
 659 03b4 0F93      		push r16
 660 03b6 1F93      		push r17
 661               	/* prologue: function */
 662               	/* frame size = 0 */
 663               	.LM94:
 664 03b8 E091 0000 		lds r30,ADCC
 665 03bc F091 0000 		lds r31,(ADCC)+1
 666 03c0 8489      		ldd r24,Z+20
 667 03c2 618D      		ldd r22,Z+25
 668 03c4 0E94 0000 		call ADC_Read_Chennel_Average
 669               	.LM95:
 670 03c8 0091 0000 		lds r16,ADCC
 671 03cc 1091 0000 		lds r17,(ADCC)+1
 672               	.LM96:
 673 03d0 F801      		movw r30,r16
 674 03d2 6281      		ldd r22,Z+2
 675 03d4 7381      		ldd r23,Z+3
 676 03d6 80E0      		ldi r24,lo8(0)
 677 03d8 90E0      		ldi r25,hi8(0)
 678 03da 238D      		ldd r18,Z+27
 679 03dc 348D      		ldd r19,Z+28
 680 03de 458D      		ldd r20,Z+29
 681 03e0 568D      		ldd r21,Z+30
 682 03e2 0E94 0000 		call __mulsi3
 683 03e6 2AE0      		ldi r18,10
 684 03e8 9695      	1:	lsr r25
 685 03ea 8795      		ror r24
 686 03ec 7795      		ror r23
 687 03ee 6795      		ror r22
 688 03f0 2A95      		dec r18
 689 03f2 01F4      		brne 1b
 690 03f4 28EE      		ldi r18,lo8(1000)
 691 03f6 33E0      		ldi r19,hi8(1000)
 692 03f8 40E0      		ldi r20,hlo8(1000)
 693 03fa 50E0      		ldi r21,hhi8(1000)
 694 03fc 0E94 0000 		call __mulsi3
 695               	.LM97:
 696 0400 F801      		movw r30,r16
 697 0402 2485      		ldd r18,Z+12
 698 0404 3585      		ldd r19,Z+13
 699 0406 40E0      		ldi r20,lo8(0)
 700 0408 50E0      		ldi r21,hi8(0)
 701 040a 0E94 0000 		call __udivmodsi4
 702 040e F801      		movw r30,r16
 703 0410 238F      		std Z+27,r18
 704 0412 348F      		std Z+28,r19
 705 0414 458F      		std Z+29,r20
 706 0416 568F      		std Z+30,r21
 707               	.LM98:
 708 0418 A901      		movw r20,r18
 709 041a 34A3      		std Z+36,r19
 710 041c 23A3      		std Z+35,r18
 711               	.LM99:
 712 041e 60E0      		ldi r22,lo8(0)
 713 0420 70E0      		ldi r23,hi8(0)
 714 0422 82E0      		ldi r24,lo8(2)
 715 0424 0E94 0000 		call LPF_Get_Filtered_Value
 716 0428 F801      		movw r30,r16
 717 042a 74A3      		std Z+36,r23
 718 042c 63A3      		std Z+35,r22
 719               	/* epilogue start */
 720               	.LM100:
 721 042e 1F91      		pop r17
 722 0430 0F91      		pop r16
 723 0432 0895      		ret
 724               	.LFE8:
 726               	.global	ADC_Read_Input_Voltage
 728               	ADC_Read_Input_Voltage:
 729               	.LFB7:
 730               	.LM101:
 731 0434 0F93      		push r16
 732 0436 1F93      		push r17
 733               	/* prologue: function */
 734               	/* frame size = 0 */
 735               	.LM102:
 736 0438 E091 0000 		lds r30,ADCC
 737 043c F091 0000 		lds r31,(ADCC)+1
 738 0440 8389      		ldd r24,Z+19
 739 0442 608D      		ldd r22,Z+24
 740 0444 0E94 0000 		call ADC_Read_Chennel_Average
 741               	.LM103:
 742 0448 0091 0000 		lds r16,ADCC
 743 044c 1091 0000 		lds r17,(ADCC)+1
 744               	.LM104:
 745 0450 F801      		movw r30,r16
 746 0452 6281      		ldd r22,Z+2
 747 0454 7381      		ldd r23,Z+3
 748 0456 80E0      		ldi r24,lo8(0)
 749 0458 90E0      		ldi r25,hi8(0)
 750 045a 238D      		ldd r18,Z+27
 751 045c 348D      		ldd r19,Z+28
 752 045e 458D      		ldd r20,Z+29
 753 0460 568D      		ldd r21,Z+30
 754 0462 0E94 0000 		call __mulsi3
 755 0466 3AE0      		ldi r19,10
 756 0468 9695      	1:	lsr r25
 757 046a 8795      		ror r24
 758 046c 7795      		ror r23
 759 046e 6795      		ror r22
 760 0470 3A95      		dec r19
 761 0472 01F4      		brne 1b
 762               	.LM105:
 763 0474 F801      		movw r30,r16
 764 0476 2481      		ldd r18,Z+4
 765 0478 3581      		ldd r19,Z+5
 766 047a 40E0      		ldi r20,lo8(0)
 767 047c 50E0      		ldi r21,hi8(0)
 768 047e 0E94 0000 		call __mulsi3
 769 0482 2AE0      		ldi r18,lo8(10)
 770 0484 30E0      		ldi r19,hi8(10)
 771 0486 40E0      		ldi r20,hlo8(10)
 772 0488 50E0      		ldi r21,hhi8(10)
 773 048a 0E94 0000 		call __udivmodsi4
 774 048e F801      		movw r30,r16
 775 0490 238F      		std Z+27,r18
 776 0492 348F      		std Z+28,r19
 777 0494 458F      		std Z+29,r20
 778 0496 568F      		std Z+30,r21
 779               	.LM106:
 780 0498 A901      		movw r20,r18
 781 049a 32A3      		std Z+34,r19
 782 049c 21A3      		std Z+33,r18
 783               	.LM107:
 784 049e 60E0      		ldi r22,lo8(0)
 785 04a0 70E0      		ldi r23,hi8(0)
 786 04a2 81E0      		ldi r24,lo8(1)
 787 04a4 0E94 0000 		call LPF_Get_Filtered_Value
 788 04a8 F801      		movw r30,r16
 789 04aa 72A3      		std Z+34,r23
 790 04ac 61A3      		std Z+33,r22
 791               	/* epilogue start */
 792               	.LM108:
 793 04ae 1F91      		pop r17
 794 04b0 0F91      		pop r16
 795 04b2 0895      		ret
 796               	.LFE7:
 798               	.global	ADC_Read_Temperature
 800               	ADC_Read_Temperature:
 801               	.LFB6:
 802               	.LM109:
 803 04b4 0F93      		push r16
 804 04b6 1F93      		push r17
 805               	/* prologue: function */
 806               	/* frame size = 0 */
 807               	.LM110:
 808 04b8 E091 0000 		lds r30,ADCC
 809 04bc F091 0000 		lds r31,(ADCC)+1
 810 04c0 8289      		ldd r24,Z+18
 811 04c2 6789      		ldd r22,Z+23
