   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  99 00d4 1092 0000 		sts (Timebase_type+43)+1,__zero_reg__
 100 00d8 1092 0000 		sts (Timebase_type+43)+2,__zero_reg__
 101 00dc 1092 0000 		sts (Timebase_type+43)+3,__zero_reg__
 102               	.LBE276:
 103               	.LBB277:
 104               	.LM21:
 105 00e0 1092 0000 		sts Timebase_type+47,__zero_reg__
 106               	.LM22:
 107 00e4 1092 0000 		sts Timebase_type+48,__zero_reg__
 108 00e8 1092 0000 		sts (Timebase_type+48)+1,__zero_reg__
 109 00ec 1092 0000 		sts (Timebase_type+48)+2,__zero_reg__
 110 00f0 1092 0000 		sts (Timebase_type+48)+3,__zero_reg__
 111               	.LM23:
 112 00f4 1092 0000 		sts Timebase_type+52,__zero_reg__
 113 00f8 1092 0000 		sts (Timebase_type+52)+1,__zero_reg__
 114 00fc 1092 0000 		sts (Timebase_type+52)+2,__zero_reg__
 115 0100 1092 0000 		sts (Timebase_type+52)+3,__zero_reg__
 116               	.LM24:
 117 0104 1092 0000 		sts Timebase_type+56,__zero_reg__
 118 0108 1092 0000 		sts (Timebase_type+56)+1,__zero_reg__
 119 010c 1092 0000 		sts (Timebase_type+56)+2,__zero_reg__
 120 0110 1092 0000 		sts (Timebase_type+56)+3,__zero_reg__
 121               	/* epilogue start */
 122               	.LBE277:
 123               	.LM25:
 124 0114 0895      		ret
 125               	.LFE6:
 127               	.global	Timebase_Timer_Config
 129               	Timebase_Timer_Config:
 130               	.LFB7:
 131               	.LM26:
 132               	.LVL0:
 133 0116 7F92      		push r7
 134 0118 8F92      		push r8
 135 011a 9F92      		push r9
 136 011c AF92      		push r10
 137 011e BF92      		push r11
 138 0120 CF92      		push r12
 139 0122 DF92      		push r13
 140 0124 EF92      		push r14
 141 0126 FF92      		push r15
 142 0128 0F93      		push r16
 143 012a 1F93      		push r17
 144 012c DF93      		push r29
 145 012e CF93      		push r28
 146 0130 CDB7      		in r28,__SP_L__
 147 0132 DEB7      		in r29,__SP_H__
 148 0134 2A97      		sbiw r28,10
 149 0136 0FB6      		in __tmp_reg__,__SREG__
 150 0138 F894      		cli
 151 013a DEBF      		out __SP_H__,r29
 152 013c 0FBE      		out __SREG__,__tmp_reg__
 153 013e CDBF      		out __SP_L__,r28
 154               	/* prologue: function */
 155               	/* frame size = 10 */
 156 0140 8C01      		movw r16,r24
 157               	.LM27:
 158 0142 C090 0000 		lds r12,Timebase
 159 0146 D090 0000 		lds r13,(Timebase)+1
 160 014a F601      		movw r30,r12
 161 014c 8081      		ld r24,Z
 162               	.LVL1:
 163 014e 80FF      		sbrs r24,0
 164 0150 00C0      		rjmp .L4
 165               	.LBB278:
 166               	.LM28:
 167 0152 0130      		cpi r16,1
 168 0154 1105      		cpc r17,__zero_reg__
 169 0156 01F4      		brne .L5
 170 0158 96E0      		ldi r25,lo8(6)
 171               	.LVL2:
 172 015a 00C0      		rjmp .L6
 173               	.LVL3:
 174               	.L5:
 175               	.LM29:
 176 015c 0230      		cpi r16,2
 177 015e 1105      		cpc r17,__zero_reg__
 178 0160 01F4      		brne .L7
 179 0162 95E0      		ldi r25,lo8(5)
 180               	.LVL4:
 181 0164 00C0      		rjmp .L6
 182               	.LVL5:
 183               	.L7:
 184               	.LM30:
 185 0166 0430      		cpi r16,4
 186 0168 1105      		cpc r17,__zero_reg__
 187 016a 01F4      		brne .L8
 188 016c 94E0      		ldi r25,lo8(4)
 189               	.LVL6:
 190 016e 00C0      		rjmp .L6
 191               	.LVL7:
 192               	.L8:
 193               	.LM31:
 194 0170 0830      		cpi r16,8
 195 0172 1105      		cpc r17,__zero_reg__
 196 0174 01F4      		brne .L9
 197 0176 93E0      		ldi r25,lo8(3)
 198               	.LVL8:
 199 0178 00C0      		rjmp .L6
 200               	.LVL9:
 201               	.L9:
 202               	.LM32:
 203 017a 0031      		cpi r16,16
 204 017c 1105      		cpc r17,__zero_reg__
 205 017e 01F4      		brne .L10
 206 0180 92E0      		ldi r25,lo8(2)
 207               	.LVL10:
 208 0182 00C0      		rjmp .L6
 209               	.LVL11:
 210               	.L10:
 211 0184 90E0      		ldi r25,lo8(0)
 212               	.LVL12:
 213 0186 0032      		cpi r16,32
 214 0188 1105      		cpc r17,__zero_reg__
 215 018a 01F4      		brne .L6
 216 018c 91E0      		ldi r25,lo8(1)
 217               	.L6:
 218               	.LM33:
 219               	/* #APP */
 220               	 ;  159 "timebase.c" 1
 221 018e F894      		cli
 222               	 ;  0 "" 2
 223               	.LM34:
 224               	/* #NOAPP */
 225 0190 84B7      		in r24,84-32
 226 0192 877F      		andi r24,lo8(-9)
 227 0194 84BF      		out 84-32,r24
 228               	.LM35:
 229 0196 8091 6000 		lds r24,96
 230 019a 8068      		ori r24,lo8(-128)
 231 019c 8093 6000 		sts 96,r24
 232               	.LM36:
 233 01a0 8091 6000 		lds r24,96
 234 01a4 8861      		ori r24,lo8(24)
 235 01a6 8093 6000 		sts 96,r24
 236               	.LM37:
 237 01aa 9064      		ori r25,lo8(64)
 238 01ac 9093 6000 		sts 96,r25
 239               	.LM38:
 240               	/* #APP */
 241               	 ;  164 "timebase.c" 1
 242 01b0 7894      		sei
 243               	 ;  0 "" 2
 244               	/* #NOAPP */
 245 01b2 00C0      		rjmp .L12
 246               	.LVL13:
 247               	.L4:
 248               	.LBE278:
 249               	.LM39:
 250 01b4 81FD      		sbrc r24,1
 251 01b6 00C0      		rjmp .L12
 252               	.LM40:
 253 01b8 82FF      		sbrs r24,2
 254 01ba 00C0      		rjmp .L12
 255               	.LBB279:
 256               	.LM41:
 257 01bc DE01      		movw r26,r28
 258 01be 1196      		adiw r26,1
 259 01c0 E0E0      		ldi r30,lo8(C.2.1335)
 260 01c2 F0E0      		ldi r31,hi8(C.2.1335)
 261 01c4 8AE0      		ldi r24,lo8(10)
 262               	.L13:
 263 01c6 0190      		ld r0,Z+
 264 01c8 0D92      		st X+,r0
 265 01ca 8150      		subi r24,lo8(-(-1))
 266 01cc 01F4      		brne .L13
 267               	.LM42:
 268 01ce 9801      		movw r18,r16
 269 01d0 40E0      		ldi r20,lo8(0)
 270 01d2 50E0      		ldi r21,hi8(0)
 271               	.LVL14:
 272 01d4 60E0      		ldi r22,lo8(12000000)
 273 01d6 7BE1      		ldi r23,hi8(12000000)
 274 01d8 87EB      		ldi r24,hlo8(12000000)
 275 01da 90E0      		ldi r25,hhi8(12000000)
 276 01dc 0E94 0000 		call __udivmodsi4
 277 01e0 722E      		mov r7,r18
 278 01e2 832E      		mov r8,r19
 279 01e4 942E      		mov r9,r20
 280               	.LVL15:
 281 01e6 E52E      		mov r14,r21
 282 01e8 5E01      		movw r10,r28
 283 01ea 0894      		sec
 284 01ec A11C      		adc r10,__zero_reg__
 285 01ee B11C      		adc r11,__zero_reg__
 286 01f0 C901      		movw r24,r18
 287 01f2 DA01      		movw r26,r20
 288 01f4 9C01      		movw r18,r24
 289 01f6 AD01      		movw r20,r26
 290               	.LVL16:
 291 01f8 FF24      		clr r15
 292               	.LVL17:
 293 01fa 00C0      		rjmp .L14
 294               	.LVL18:
 295               	.L16:
 296               	.LM43:
 297 01fc F501      		movw r30,r10
 298 01fe 2191      		ld r18,Z+
 299 0200 3191      		ld r19,Z+
 300               	.LVL19:
 301 0202 5F01      		movw r10,r30
 302 0204 40E0      		ldi r20,lo8(0)
 303 0206 50E0      		ldi r21,hi8(0)
 304 0208 672D      		mov r22,r7
 305 020a 782D      		mov r23,r8
 306 020c 892D      		mov r24,r9
 307               	.LVL20:
 308 020e 9E2D      		mov r25,r14
 309 0210 0E94 0000 		call __udivmodsi4
 310 0214 C901      		movw r24,r18
 311 0216 DA01      		movw r26,r20
 312 0218 9C01      		movw r18,r24
 313 021a AD01      		movw r20,r26
 314               	.LVL21:
 315               	.LM44:
 316 021c F394      		inc r15
 317               	.LM45:
 318 021e F5E0      		ldi r31,lo8(5)
 319 0220 FF16      		cp r15,r31
 320 0222 01F0      		breq .L15
 321               	.LVL22:
 322               	.L14:
 323               	.LM46:
 324 0224 2F3F      		cpi r18,lo8(255)
 325 0226 3105      		cpc r19,__zero_reg__
 326 0228 4105      		cpc r20,__zero_reg__
 327 022a 5105      		cpc r21,__zero_reg__
 328 022c 01F0      		breq .+2
 329 022e 00F4      		brsh .L16
 330               	.L15:
 331               	.LM47:
 332 0230 8F2D      		mov r24,r15
 333 0232 8150      		subi r24,lo8(-(-1))
 334               	.LVL23:
 335               	.LM48:
 336 0234 14BC      		out 68-32,__zero_reg__
 337               	.LM49:
 338 0236 15BC      		out 69-32,__zero_reg__
 339               	.LM50:
 340 0238 1092 6E00 		sts 110,__zero_reg__
 341               	.LM51:
 342 023c 15BA      		out 53-32,__zero_reg__
 343               	.LM52:
 344 023e 17BC      		out 71-32,__zero_reg__
 345               	.LM53:
 346 0240 18BC      		out 72-32,__zero_reg__
 347               	.LM54:
 348 0242 16BC      		out 70-32,__zero_reg__
 349               	.LM55:
 350 0244 17BC      		out 71-32,__zero_reg__
 351               	.LM56:
 352 0246 8823      		tst r24
 353 0248 01F4      		brne .L17
 354               	.LM57:
 355 024a 81E0      		ldi r24,lo8(1)
 356               	.LVL24:
 357 024c 00C0      		rjmp .L24
 358               	.LVL25:
 359               	.L17:
 360               	.LM58:
 361 024e 8130      		cpi r24,lo8(1)
 362 0250 01F4      		brne .L19
 363               	.LM59:
 364 0252 82E0      		ldi r24,lo8(2)
 365               	.LVL26:
 366 0254 00C0      		rjmp .L24
 367               	.LVL27:
 368               	.L19:
 369               	.LM60:
 370 0256 8230      		cpi r24,lo8(2)
 371 0258 01F4      		brne .L20
 372               	.LM61:
 373 025a 83E0      		ldi r24,lo8(3)
 374               	.LVL28:
 375 025c 00C0      		rjmp .L24
 376               	.LVL29:
 377               	.L20:
 378               	.LM62:
 379 025e 8330      		cpi r24,lo8(3)
 380 0260 01F4      		brne .L21
 381               	.LM63:
 382 0262 84E0      		ldi r24,lo8(4)
 383               	.LVL30:
 384 0264 00C0      		rjmp .L24
 385               	.LVL31:
 386               	.L21:
 387               	.LM64:
 388 0266 8430      		cpi r24,lo8(4)
 389 0268 01F4      		brne .L18
 390               	.LM65:
 391 026a 85E0      		ldi r24,lo8(5)
 392               	.LVL32:
 393               	.L24:
 394 026c 85BD      		out 69-32,r24
 395               	.LVL33:
 396               	.L18:
 397               	.LM66:
 398 026e 822F      		mov r24,r18
 399               	.LVL34:
 400 0270 8095      		com r24
 401 0272 F601      		movw r30,r12
 402 0274 8383      		std Z+3,r24
 403               	.LM67:
 404 0276 8381      		ldd r24,Z+3
 405 0278 86BD      		out 70-32,r24
 406               	.LM68:
 407 027a 81E0      		ldi r24,lo8(1)
 408 027c 8093 6E00 		sts 110,r24
 409               	.LM69:
 410               	/* #APP */
 411               	 ;  212 "timebase.c" 1
 412 0280 7894      		sei
 413               	 ;  0 "" 2
 414               	.LVL35:
 415               	/* #NOAPP */
 416               	.L12:
 417               	.LBE279:
 418               	.LM70:
 419 0282 F601      		movw r30,r12
 420 0284 1283      		std Z+2,r17
 421 0286 0183      		std Z+1,r16
 422               	/* epilogue start */
 423               	.LM71:
 424 0288 2A96      		adiw r28,10
 425 028a 0FB6      		in __tmp_reg__,__SREG__
 426 028c F894      		cli
 427 028e DEBF      		out __SP_H__,r29
 428 0290 0FBE      		out __SREG__,__tmp_reg__
 429 0292 CDBF      		out __SP_L__,r28
 430 0294 CF91      		pop r28
 431 0296 DF91      		pop r29
 432 0298 1F91      		pop r17
 433 029a 0F91      		pop r16
 434               	.LVL36:
 435 029c FF90      		pop r15
 436 029e EF90      		pop r14
 437 02a0 DF90      		pop r13
 438 02a2 CF90      		pop r12
 439 02a4 BF90      		pop r11
 440 02a6 AF90      		pop r10
 441 02a8 9F90      		pop r9
 442 02aa 8F90      		pop r8
 443 02ac 7F90      		pop r7
 444 02ae 0895      		ret
 445               	.LFE7:
 447               	.global	Timebase_Token_Executing
 449               	Timebase_Token_Executing:
 450               	.LFB8:
 451               	.LM72:
 452               	/* prologue: function */
 453               	/* frame size = 0 */
 454               	.LM73:
 455 02b0 E091 0000 		lds r30,Timebase
 456 02b4 F091 0000 		lds r31,(Timebase)+1
 457 02b8 818D      		ldd r24,Z+25
 458               	/* epilogue start */
 459               	.LM74:
 460 02ba 0895      		ret
 461               	.LFE8:
 463               	.global	Timebase_Token_Add
 465               	Timebase_Token_Add:
 466               	.LFB9:
 467               	.LM75:
 468               	/* prologue: function */
 469               	/* frame size = 0 */
 470               	.LBB280:
 471               	.LBB281:
 472               	.LM76:
 473 02bc E091 0000 		lds r30,Timebase
 474 02c0 F091 0000 		lds r31,(Timebase)+1
 475 02c4 818D      		ldd r24,Z+25
 476               	.LBE281:
 477               	.LBE280:
 478               	.LM77:
 479 02c6 8F33      		cpi r24,lo8(63)
 480 02c8 00F4      		brsh .L29
 481               	.LM78:
 482 02ca 818D      		ldd r24,Z+25
 483 02cc 8F5F      		subi r24,lo8(-(1))
 484 02ce 818F      		std Z+25,r24
 485               	.L29:
 486 02d0 0895      		ret
 487               	.LFE9:
 489               	.global	Timebase_Token_Remove
 491               	Timebase_Token_Remove:
 492               	.LFB10:
 493               	.LM79:
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496               	.LBB282:
 497               	.LBB283:
 498               	.LM80:
 499 02d2 E091 0000 		lds r30,Timebase
 500 02d6 F091 0000 		lds r31,(Timebase)+1
 501 02da 818D      		ldd r24,Z+25
 502               	.LBE283:
 503               	.LBE282:
 504               	.LM81:
 505 02dc 8823      		tst r24
 506 02de 01F0      		breq .L32
 507               	.LM82:
 508 02e0 818D      		ldd r24,Z+25
 509 02e2 8150      		subi r24,lo8(-(-1))
 510 02e4 818F      		std Z+25,r24
 511               	.L32:
 512 02e6 0895      		ret
 513               	.LFE10:
 515               	.global	Timebase_Token_Remove_All
 517               	Timebase_Token_Remove_All:
 518               	.LFB11:
 519               	.LM83:
 520               	/* prologue: function */
 521               	/* frame size = 0 */
 522               	.LM84:
 523 02e8 E091 0000 		lds r30,Timebase
 524 02ec F091 0000 		lds r31,(Timebase)+1
 525 02f0 118E      		std Z+25,__zero_reg__
 526               	/* epilogue start */
 527               	.LM85:
 528 02f2 0895      		ret
 529               	.LFE11:
 531               	.global	Timebase_Timer_Get_SubSeconds
 533               	Timebase_Timer_Get_SubSeconds:
 534               	.LFB12:
 535               	.LM86:
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538               	.LM87:
 539 02f4 E091 0000 		lds r30,Timebase
 540 02f8 F091 0000 		lds r31,(Timebase)+1
 541 02fc 2085      		ldd r18,Z+8
 542 02fe 3185      		ldd r19,Z+9
 543 0300 4285      		ldd r20,Z+10
 544 0302 5385      		ldd r21,Z+11
 545               	.LM88:
 546 0304 B901      		movw r22,r18
 547 0306 CA01      		movw r24,r20
 548               	/* epilogue start */
 549 0308 0895      		ret
 550               	.LFE12:
 552               	.global	Timebase_Timer_Get_Seconds
 554               	Timebase_Timer_Get_Seconds:
 555               	.LFB13:
 556               	.LM89:
 557               	/* prologue: function */
 558               	/* frame size = 0 */
 559               	.LM90:
 560 030a E091 0000 		lds r30,Timebase
 561 030e F091 0000 		lds r31,(Timebase)+1
 562 0312 2485      		ldd r18,Z+12
 563 0314 3585      		ldd r19,Z+13
 564 0316 4685      		ldd r20,Z+14
 565 0318 5785      		ldd r21,Z+15
 566               	.LM91:
 567 031a B901      		movw r22,r18
 568 031c CA01      		movw r24,r20
 569               	/* epilogue start */
 570 031e 0895      		ret
 571               	.LFE13:
 573               	.global	Timebase_Timer_Set_SubSeconds
 575               	Timebase_Timer_Set_SubSeconds:
 576               	.LFB14:
 577               	.LM92:
 578               	.LVL37:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581               	.LM93:
 582 0320 E091 0000 		lds r30,Timebase
 583 0324 F091 0000 		lds r31,(Timebase)+1
 584 0328 6087      		std Z+8,r22
 585 032a 7187      		std Z+9,r23
 586 032c 8287      		std Z+10,r24
 587 032e 9387      		std Z+11,r25
 588               	/* epilogue start */
 589               	.LM94:
 590 0330 0895      		ret
 591               	.LFE14:
 593               	.global	Timebase_Timer_Set_Seconds
 595               	Timebase_Timer_Set_Seconds:
 596               	.LFB15:
 597               	.LM95:
 598               	.LVL38:
 599               	/* prologue: function */
 600               	/* frame size = 0 */
 601               	.LM96:
 602 0332 E091 0000 		lds r30,Timebase
 603 0336 F091 0000 		lds r31,(Timebase)+1
 604 033a 6487      		std Z+12,r22
 605 033c 7587      		std Z+13,r23
 606 033e 8687      		std Z+14,r24
 607 0340 9787      		std Z+15,r25
 608               	/* epilogue start */
 609               	.LM97:
 610 0342 0895      		ret
 611               	.LFE15:
 613               	.global	Timebase_Timer_Delay_SubSeconds
 615               	Timebase_Timer_Delay_SubSeconds:
 616               	.LFB16:
 617               	.LM98:
 618               	.LVL39:
 619               	/* prologue: function */
 620               	/* frame size = 0 */
 621 0344 9C01      		movw r18,r24
 622               	.LBB284:
 623               	.LBB285:
 624               	.LBB286:
 625               	.LBB287:
 626               	.LM99:
 627 0346 E091 0000 		lds r30,Timebase
 628 034a F091 0000 		lds r31,(Timebase)+1
 629 034e 818D      		ldd r24,Z+25
 630               	.LVL40:
 631               	.LBE287:
 632               	.LBE286:
 633               	.LM100:
 634 0350 8F33      		cpi r24,lo8(63)
 635 0352 00F4      		brsh .L44
 636               	.LM101:
 637 0354 818D      		ldd r24,Z+25
 638 0356 8F5F      		subi r24,lo8(-(1))
 639 0358 818F      		std Z+25,r24
 640               	.L44:
 641               	.LBE285:
 642               	.LBE284:
 643               	.LBB288:
 644               	.LBB289:
 645               	.LM102:
 646 035a 8085      		ldd r24,Z+8
 647 035c 9185      		ldd r25,Z+9
 648 035e A285      		ldd r26,Z+10
 649 0360 B385      		ldd r27,Z+11
 650               	.LBE289:
 651               	.LBE288:
 652               	.LM103:
 653 0362 40E0      		ldi r20,lo8(0)
 654 0364 50E0      		ldi r21,hi8(0)
 655               	.LVL41:
 656 0366 280F      		add r18,r24
 657 0368 391F      		adc r19,r25
 658 036a 4A1F      		adc r20,r26
 659 036c 5B1F      		adc r21,r27
 660               	.LVL42:
 661               	.L45:
 662               	.LBB290:
 663               	.LBB291:
 664               	.LM104:
 665 036e 8085      		ldd r24,Z+8
 666 0370 9185      		ldd r25,Z+9
 667 0372 A285      		ldd r26,Z+10
 668 0374 B385      		ldd r27,Z+11
 669               	.LBE291:
 670               	.LBE290:
 671               	.LM105:
 672 0376 8217      		cp r24,r18
 673 0378 9307      		cpc r25,r19
 674 037a A407      		cpc r26,r20
 675 037c B507      		cpc r27,r21
 676 037e 00F0      		brlo .L45
 677               	.LBB292:
 678               	.LBB293:
 679               	.LBB294:
 680               	.LBB295:
 681               	.LM106:
 682 0380 818D      		ldd r24,Z+25
 683               	.LBE295:
 684               	.LBE294:
 685               	.LM107:
 686 0382 8823      		tst r24
 687 0384 01F0      		breq .L47
 688               	.LM108:
 689 0386 818D      		ldd r24,Z+25
 690 0388 8150      		subi r24,lo8(-(-1))
 691 038a 818F      		std Z+25,r24
 692               	.L47:
 693 038c 0895      		ret
 694               	.LBE293:
 695               	.LBE292:
 696               	.LFE16:
 698               	.global	Timebase_Timer_Await_SubSeconds
 700               	Timebase_Timer_Await_SubSeconds:
 701               	.LFB17:
 702               	.LM109:
 703               	.LVL43:
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706 038e BC01      		movw r22,r24
 707               	.LBB296:
 708               	.LBB297:
 709               	.LM110:
 710 0390 E091 0000 		lds r30,Timebase
 711 0394 F091 0000 		lds r31,(Timebase)+1
 712               	.LVL44:
 713               	.L50:
 714 0398 2085      		ldd r18,Z+8
 715 039a 3185      		ldd r19,Z+9
 716 039c 4285      		ldd r20,Z+10
 717 039e 5385      		ldd r21,Z+11
 718               	.LBE297:
 719               	.LBE296:
 720               	.LM111:
 721 03a0 8481      		ldd r24,Z+4
 722 03a2 9581      		ldd r25,Z+5
 723 03a4 A681      		ldd r26,Z+6
 724 03a6 B781      		ldd r27,Z+7
 725 03a8 2817      		cp r18,r24
 726 03aa 3907      		cpc r19,r25
 727 03ac 4A07      		cpc r20,r26
 728 03ae 5B07      		cpc r21,r27
 729 03b0 01F4      		brne .L50
 730               	.LBB298:
 731               	.LBB299:
 732               	.LM112:
 733 03b2 2085      		ldd r18,Z+8
 734 03b4 3185      		ldd r19,Z+9
 735 03b6 4285      		ldd r20,Z+10
 736 03b8 5385      		ldd r21,Z+11
 737               	.LBE299:
 738               	.LBE298:
 739               	.LM113:
 740 03ba CB01      		movw r24,r22
 741 03bc A0E0      		ldi r26,lo8(0)
 742 03be B0E0      		ldi r27,hi8(0)
 743               	.LVL45:
 744 03c0 820F      		add r24,r18
 745 03c2 931F      		adc r25,r19
 746 03c4 A41F      		adc r26,r20
 747 03c6 B51F      		adc r27,r21
 748               	.LVL46:
 749 03c8 8483      		std Z+4,r24
 750 03ca 9583      		std Z+5,r25
 751 03cc A683      		std Z+6,r26
 752 03ce B783      		std Z+7,r27
 753               	.LM114:
 754 03d0 2481      		ldd r18,Z+4
 755 03d2 3581      		ldd r19,Z+5
 756 03d4 4681      		ldd r20,Z+6
 757 03d6 5781      		ldd r21,Z+7
 758 03d8 8181      		ldd r24,Z+1
 759 03da 9281      		ldd r25,Z+2
 760               	.LVL47:
 761 03dc A0E0      		ldi r26,lo8(0)
 762 03de B0E0      		ldi r27,hi8(0)
 763               	.LVL48:
 764 03e0 2817      		cp r18,r24
 765 03e2 3907      		cpc r19,r25
 766 03e4 4A07      		cpc r20,r26
 767 03e6 5B07      		cpc r21,r27
 768 03e8 00F0      		brlo .L52
 769               	.LM115:
 770 03ea 2481      		ldd r18,Z+4
 771 03ec 3581      		ldd r19,Z+5
 772 03ee 4681      		ldd r20,Z+6
 773 03f0 5781      		ldd r21,Z+7
 774 03f2 8181      		ldd r24,Z+1
 775 03f4 9281      		ldd r25,Z+2
 776 03f6 A0E0      		ldi r26,lo8(0)
 777 03f8 B0E0      		ldi r27,hi8(0)
 778 03fa 281B      		sub r18,r24
 779 03fc 390B      		sbc r19,r25
 780 03fe 4A0B      		sbc r20,r26
 781 0400 5B0B      		sbc r21,r27
 782 0402 2483      		std Z+4,r18
 783 0404 3583      		std Z+5,r19
 784 0406 4683      		std Z+6,r20
 785 0408 5783      		std Z+7,r21
 786               	.L52:
 787 040a 0895      		ret
 788               	.LFE17:
 790               	.global	Timebase_Timer_Delay_Seconds
 792               	Timebase_Timer_Delay_Seconds:
 793               	.LFB18:
 794               	.LM116:
 795               	.LVL49:
 796 040c EF92      		push r14
 797 040e FF92      		push r15
 798 0410 0F93      		push r16
 799 0412 1F93      		push r17
 800               	/* prologue: function */
 801               	/* frame size = 0 */
 802               	.LBB300:
 803               	.LBB301:
 804               	.LM117:
 805 0414 E091 0000 		lds r30,Timebase
 806 0418 F091 0000 		lds r31,(Timebase)+1
 807 041c 2485      		ldd r18,Z+12
 808 041e 3585      		ldd r19,Z+13
 809 0420 4685      		ldd r20,Z+14
 810 0422 5785      		ldd r21,Z+15
 811               	.LBE301:
 812               	.LBE300:
 813               	.LM118:
 814 0424 7C01      		movw r14,r24
 815               	.LVL50:
 816 0426 00E0      		ldi r16,lo8(0)
 817 0428 10E0      		ldi r17,hi8(0)
 818               	.LVL51:
